put( "advSolarGenerator.Daytime Heat Generation.base", 15.0D );
put( "advSolarGenerator.Nighttime Heat Generation.base", 5.0D );
put( "apiaristArmor.Apiarist Armor Energy Consumption.base", 100.0D );
put( "aquaAffinity.Underwater Energy Consumption.Power.multiplier", 1000.0D );
put( "aquaAffinity.Underwater Energy Consumption.base", 0.0D );
put( "aquaAffinity.Underwater Harvest Speed.Power.multiplier", 0.8D );
put( "aquaAffinity.Underwater Harvest Speed.base", 0.2D );
put( "autoFeeder.Auto-Feeder Efficiency.Efficiency.multiplier", 50.0D );
put( "autoFeeder.Auto-Feeder Efficiency.base", 50.0D );
put( "autoFeeder.Eating Energy Consumption.Efficiency.multiplier", 1000.0D );
put( "autoFeeder.Eating Energy Consumption.base", 100.0D );
put( "axe.Axe Energy Consumption.Overclock.multiplier", 9500.0D );
put( "axe.Axe Energy Consumption.base", 500.0D );
put( "axe.Axe Harvest Speed.Overclock.multiplier", 22.0D );
put( "axe.Axe Harvest Speed.base", 8.0D );
put( "binoculars.Field of View.FOV multiplier.multiplier", 9.5D );
put( "binoculars.Field of View.base", 0.5D );
put( "bladeLauncher.Spinning Blade Damage.base", 6.0D );
put( "bladeLauncher.Spinning Blade Energy Consumption.base", 5000.0D );
put( "coolingSystem.Cooling Bonus.Power.multiplier", 4.0D );
put( "coolingSystem.Cooling System Energy Consumption.Power.multiplier", 100.0D );
put( "diamondPlating.Armor (Physical).Plating Thickness.multiplier", 6.0D );
put( "diamondPlating.Maximum Heat.Plating Thickness.multiplier", 400.0D );
put( "dimRiftGen.Heat Generation.base", 55.0D );
put( "energyShield.Armor (Energy).fieldStrength.multiplier", 6.0D );
put( "energyShield.Energy Per Damage.fieldStrength.multiplier", 5000.0D );
put( "energyShield.Maximum Heat.fieldStrength.multiplier", 500.0D );
put( "flightControl.Y-look ratio.Verticality.multiplier", 1.0D );
put( "hoe.Hoe Energy Consumption.Search Radius.multiplier", 9500.0D );
put( "hoe.Hoe Energy Consumption.base", 500.0D );
put( "hoe.Hoe Search Radius.Search Radius.multiplier", 8.0D );
put( "ironPlating.Armor (Physical).Plating Thickness.multiplier", 5.0D );
put( "ironPlating.Maximum Heat.Plating Thickness.multiplier", 300.0D );
put( "jetBoots.Jetboots Energy Consumption.Thrust.multiplier", 750.0D );
put( "jetBoots.Jetboots Energy Consumption.base", 0.0D );
put( "jetBoots.Jetboots Thrust.Thrust.multiplier", 0.08D );
put( "jetBoots.Jetboots Thrust.base", 0.0D );
put( "jetpack.Jetpack Energy Consumption.Thrust.multiplier", 1500.0D );
put( "jetpack.Jetpack Energy Consumption.base", 0.0D );
put( "jetpack.Jetpack Thrust.Thrust.multiplier", 0.16D );
put( "jetpack.Jetpack Thrust.base", 0.0D );
put( "jumpAssist.Jump Boost.Power.multiplier", 4.0D );
put( "jumpAssist.Jump Boost.base", 1.0D );
put( "jumpAssist.Jump Energy Consumption.Compensation.multiplier", 50.0D );
put( "jumpAssist.Jump Energy Consumption.Power.multiplier", 250.0D );
put( "jumpAssist.Jump Energy Consumption.base", 0.0D );
put( "jumpAssist.Jump Exhaustion Compensation.Compensation.multiplier", 1.0D );
put( "jumpAssist.Jump Exhaustion Compensation.base", 0.0D );
put( "kineticGenerator.Heat Generation.base", 5.0D );
put( "leatherPlating.Armor (Physical).Plating Thickness.multiplier", 3.0D );
put( "leatherPlating.Maximum Heat.Plating Thickness.multiplier", 75.0D );
put( "luxCapacitor.Lux Capacitor Blue Hue.Blue.multiplier", 1.0D );
put( "luxCapacitor.Lux Capacitor Energy Consumption.base", 1000.0D );
put( "luxCapacitor.Lux Capacitor Green Hue.Green.multiplier", 1.0D );
put( "luxCapacitor.Lux Capacitor Red Hue.Red.multiplier", 1.0D );
put( "meleeAssist.Melee Damage.Impact.multiplier", 8.0D );
put( "meleeAssist.Melee Damage.base", 2.0D );
put( "meleeAssist.Melee Knockback.Carry-through.multiplier", 1.0D );
put( "meleeAssist.Punch Energy Consumption.Carry-through.multiplier", 200.0D );
put( "meleeAssist.Punch Energy Consumption.Impact.multiplier", 1000.0D );
put( "meleeAssist.Punch Energy Consumption.base", 10.0D );
put( "mobRepulsor.Repulsor Energy Consumption.base", 2500.0D );
put( "nitrogenCoolingSystem.Cooling Bonus.Power.multiplier", 7.0D );
put( "nitrogenCoolingSystem.NitrogenCoolingSysEnergy Consumption.Power.multiplier", 160.0D );
put( "pickaxe.Pickaxe Energy Consumption.Overclock.multiplier", 9500.0D );
put( "pickaxe.Pickaxe Energy Consumption.base", 500.0D );
put( "pickaxe.Pickaxe Harvest Speed.Overclock.multiplier", 52.0D );
put( "pickaxe.Pickaxe Harvest Speed.base", 8.0D );
put( "plasmaCannon.Plasma Damage At Full Charge.Amperage.multiplier", 38.0D );
put( "plasmaCannon.Plasma Damage At Full Charge.base", 2.0D );
put( "plasmaCannon.Plasma Energy Per Tick.Amperage.multiplier", 1500.0D );
put( "plasmaCannon.Plasma Energy Per Tick.Voltage.multiplier", 500.0D );
put( "plasmaCannon.Plasma Energy Per Tick.base", 100.0D );
put( "plasmaCannon.Plasma Explosiveness.Voltage.multiplier", 0.5D );
put( "railgun.Railgun Energy Cost.Voltage.multiplier", 25000.0D );
put( "railgun.Railgun Energy Cost.base", 5000.0D );
put( "railgun.Railgun Heat Emission.Voltage.multiplier", 10.0D );
put( "railgun.Railgun Heat Emission.base", 2.0D );
put( "railgun.Railgun Total Impulse.Voltage.multiplier", 2500.0D );
put( "railgun.Railgun Total Impulse.base", 500.0D );
put( "shockAbsorber.Distance Reduction.Power.multiplier", 1.0D );
put( "shockAbsorber.Distance Reduction.base", 0.0D );
put( "shockAbsorber.Impact Energy Consumption.Power.multiplier", 100.0D );
put( "shockAbsorber.Impact Energy Consumption.base", 0.0D );
put( "shovel.Shovel Energy Consumption.Overclock.multiplier", 9500.0D );
put( "shovel.Shovel Energy Consumption.base", 500.0D );
put( "shovel.Shovel Harvest Speed.Overclock.multiplier", 22.0D );
put( "shovel.Shovel Harvest Speed.base", 8.0D );
put( "solarGenerator.Daytime Heat Generation.base", 3.0D );
put( "solarGenerator.Nighttime Heat Generation.base", 1.0D );
put( "sprintAssist.Sprint Energy Consumption.Compensation.multiplier", 20.0D );
put( "sprintAssist.Sprint Energy Consumption.Power.multiplier", 100.0D );
put( "sprintAssist.Sprint Energy Consumption.base", 0.0D );
put( "sprintAssist.Sprint Exhaustion Compensation.Compensation.multiplier", 1.0D );
put( "sprintAssist.Sprint Exhaustion Compensation.base", 0.0D );
put( "sprintAssist.Sprint Speed Multiplier.Power.multiplier", 2.0D );
put( "sprintAssist.Sprint Speed Multiplier.base", 1.0D );
put( "sprintAssist.Walking Energy Consumption.Walking Assist.multiplier", 100.0D );
put( "sprintAssist.Walking Energy Consumption.base", 0.0D );
put( "sprintAssist.Walking Speed Multiplier.Walking Assist.multiplier", 1.0D );
put( "sprintAssist.Walking Speed Multiplier.base", 1.0D );
put( "swimAssist.Swim Boost Energy Consumption.Thrust.multiplier", 1000.0D );
put( "swimAssist.Underwater Movement Boost.Thrust.multiplier", 1.0D );
put( "waterElectrolyzer.Jolt Energy.base", 10000.0D );
put( "waterTank.Heat Activation Percent.Activation Percent.multiplier", 0.5D );
put( "waterTank.Heat Activation Percent.base", 0.5D );
